topic,question,option1,option2,option3,option4,correct_answer_index,difficulty,explanation,eli5
Health & Wellness,"Q2190: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2191: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2192: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2193: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2194: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2195: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2196: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2197: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2198: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2199: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2200: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2201: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2202: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2203: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2204: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2205: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2206: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2207: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2208: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2209: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2210: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2211: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2212: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2213: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2214: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2215: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2216: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2217: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2218: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2219: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2220: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2221: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2222: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2223: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2224: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2225: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2226: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2227: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2228: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2229: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2230: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2231: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2232: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2233: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2234: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2235: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2236: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2237: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2238: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2239: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2240: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q2241: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q2242: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q2243: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
